A1WOFFWF8UYPJ2,"{'630547642X,630201106X,6305426694,6305417806,6305051186,6304151225,6301915364,6301379616,792838300,792175220,790745399,790732009,783239408,780625129'}"
A11RKKXWF0K5I3,"{'630547642X,6304697961,6301562941,784011923'}"
A152C8GYY25HAH,"{'630547642X,630542666X,630518299X,630228175X,630212042X,630197249X,630018305X,079284209X,079283495X,079079568X,079074841X,078323418X,078322706X,078062369X,076785117X,076784257X,6305476098,6305470499,6305470464,6305470448,6305447233,6305438137,6305428247,6305428239,6305428220,6305428115,6305426678,6305426651,6305417806,6305416222,6305368139,6305365121,6305364206,6305358567,6305353549,6305326940,6305318867,6305283362,6305265623,6305265488,6305240671,6305240035,6305240027,6305230226,6305225788,6305210144,6305210101,6305203725,6305203512,6305171718,6305169187,6305142467,6305128960,6305112940,6305108277,6305076731,6305050023,6305006598,6305006571,6304994540,6304698518,6304341849,6304308477,6304212135,6304179561,6303201261,6302994063,6302820545,6302375827,6302320429,6302180279,6301978420,6301973321,6301973313,6301966015,6301965728,6301964179,6301024427,6300276570,6300266753,6300215539,6300185125,5554819125,1573624225,1573624039,1569389020,1568124120,1558807780,1419837923,1404918051,793941806,792846419,792845447,792844696,792844041,792842960,792840119,792839722,792839137,792175220,792166736,792165020,792164903,792164482,792163087,792162617,792160347,792160207,792159659,792153189,790750414,790749998,790749912,790749653,790749246,790748207,790745399,790741563,790740451,790739739,790737345,790737329,790736365,790731029,790729687,788832182,788815741,788815474,784013470,784011796,783243499,783243456,783241917,783241607,783241593,783241569,783241542,783241038,783240694,783240325,783240295,783240031,783239408,783235410,783235380,783231474,783231210,783229887,783227833,783227426,783227043,783116748,780631684,780631528,780631153,780628799,780628551,780627415,780627024,780626109,780625358,780625277,780625129,780623711,780612906,780022823,767849493,767839129,767836286,767835093,767832485,767832302,767826728,767823729,767823354,767819624,767819594,767819586,767819446,767819438,767819403,767818040,767817443,767816641,767816234,767815718,767814924,767812387,767812166,767811429,767811410,767809378,767805267'}"
A2O9VSE9EWKSMZ,"{'630547642X,6305324808,790734591,790729725,788832182,783225970'}"
APIW11UEPKIC2,"{'630547642X,630526144X,630507982X,630502054X,630450733X,630313971X,630305899X,630298971X,630264660X,630244327X,157362408X,079213690X,078311494X,6305371865,6305371849,6305371733,6305371644,6305371636,6305371563,6305353549,6305310890,6305310661,6305310629,6305293619,6305279217,6305262454,6305261423,6305261415,6305259402,6305235120,6305235074,6305234965,6305161615,6305161593,6305131414,6305131376,6305126089,6305104891,6305104832,6305104557,6305104522,6305104123,6305052190,6305047340,6305034478,6305034451,6305034435,6305034427,6305020892,6305020884,6305020876,6305020841,6305020744,6305020582,6305020310,6305020000,6304981627,6304966946,6304932022,6304905386,6304890621,6304853491,6304853009,6304852800,6304852657,6304852517,6304850549,6304845847,6304845723,6304845685,6304745346,6304744633,6304744579,6304744560,6304744536,6304744501,6304726120,6304702086,6304698763,6304618344,6304587341,6304557922,6304557906,6304557892,6304557809,6304535570,6304534418,6304534353,6304534337,6304506635,6304496672,6304490135,6304487673,6304458657,6304438206,6304418698,6304396201,6304392680,6304392494,6304392214,6304361009,6304354487,6304316267,6304287585,6304286945,6304281501,6304276672,6304276605,6304268483,6304268432,6304268246,6304267835,6304214502,6304208391,6304208219,6304198574,6304162103,6304151225,6304150709,6304074743,6304061900,6304026269,6304008716,6303980104,6303865496,6303829406,6303622836,6303610811,6303592570,6303471501,6303413145,6303158552,6303139701,6303059791,6303031862,6303025862,6303012140,6303005047,6302571839,6302469090,6302229847,6302002877,6301963717,6301802322,6301605462,6301254945,6300987558,6300263541,6300250172,6300250164,6300181987,6300150747,5555065930,1890228648,1572523549,1558908269,1419819100,1417070471,792845129,792838416,792838300,792164903,790749998,790749068,790745399,790735172,790733420,790729342,784011206,784010315,783227361,783226985,783219660,783114338,780631528,780626613,780622030,780620437,780619331,780020685,767840895,767819640'}"
A2887J6P8VPB5H,"{'630547642X,630428666X,630428635X,630365455X,079284209X,076781083X,6304634242,6304108877,6304078110,6303426441,6303382975,6302732875,6302561868,6302305950,6301969316,6301963717,6300247171,6300216500,1572522089,1572521317,1558908439,800187326,792840453,792838734,783234996,783227833,783224079,783222084,767805739'}"
A19ZXK9HHVRV1X,"{'630547642X,630445600X,630278333X,079216587X,079074841X,078886047X,078324021X,078323418X,076784744X,076781956X,6304542887,6302636779,6301971345,1582704414,1419897543,1419819100,1417068329,1417030321,1415725659,1415724784,1415719284,1404983082,1404974725,1404974571,1404918051,792845447,792175220,792166736,792163087,792162617,792160207,792159659,790776960,790750414,790749912,790748207,788882988,788860704,784013411,783243499,783241917,783241607,783241542,783241399,783241038,783240295,783239408,783237413,783235380,780656172,780631684,780631528,780631277,780629159,780628799,780628551,780022300,767850246,767849493,767839129,767835948,767835093,767832485,767823354,767821718,767819586,310263662'}"
A82S5Y6AOD46N,"{'630547642X,079284615X,6304214502,6302843308,6301801288,6300268217,1559408758,783114583'}"
A2AIBEDH9DFI9P,"{'630547642X,6300251616,6300216802,792839722,792833244,783240961,783227434,783222203,780022181,767802470'}"
A2H0T0PY5IMEFX,"{'630547317X,6304056958,6304056842,6303957064,6302503493,6301967992,800141660,792839676,788600931'}"
